index,recommend,content,timestamp,datetime
1,True,하프라이프2 이후 벌어지는 스토리. 3편 죽어도 내기 싫어서 욱여넣은 DLC 두번째 작품.,1743205314,2025-03-28 23:41:54
2,True,엔딩이 너무 허무해.,1731935005,2024-11-18 13:03:25
3,True,그래서 vr 말고 3는 언제 나옴??,1730894673,2024-11-06 12:04:33
4,True,예측하지 못한 결과에 대비하라,1730893221,2024-11-06 11:40:21
5,True,"17년이나 되었음에도 할만한 명작.
짧다는 것. 그리고 원작과 에피소드 1에 적용되었던 한국어 더빙이 사라졌다는 것만 제외한다면 더할 나위 없이 만족스럽다. 플레이타임은 짧지만 ep1에 비해서 흥미로운 이벤트들이 많다. 전체적인 구성이 훌륭해서 짧은 것이 더더욱 아쉽다.
하프라이프 시리즈의 신작은 영원히 안 나올지도 모르지만 나를 비롯한 이 시리즈를 해본 사람들은 평생을 기다릴 작품이 아닐까 싶다.

4/5",1729947795,2024-10-26 13:03:15
6,True,삐빅 갓겜입니다,1726928639,2024-09-21 14:23:59
7,True,"어릴때 에피소드2를 플레이하며 와 다음엔 개쩌는게 나오겠지 하며 기다렸던 제가 벌써 아재가 되었읍니다... 

이제 제가 죽기전엔 3가 나올지 하루하루 전전긍긍하고 있읍니다...

그거완 별개로 여기까지 플레이 하셨다면 제가 평가할 필요없이 대부분 하프라이프 시리즈에 대해 만족하고 있다는 방증일지도 모르니까 더 말해 뭐하겠어요? 같이 3 기다립시다.",1725535871,2024-09-05 11:31:11
8,True,호감 깡통 견이,1723994823,2024-08-18 15:27:03
9,True,"그러니까 지금 우리가... [spoiler] 아저씨 유언을 17년째 못지키고 있다고? [/spoiler] ...

죽기전에 이 세계의 끝을 보고 싶어...",1723466675,2024-08-12 12:44:35
10,True,게리모드의 제물 1,1723320218,2024-08-10 20:03:38
11,True,3.,1721718507,2024-07-23 07:08:27
12,True,아오 엔딩시치,1720959348,2024-07-14 12:15:48
13,True,그져 goat,1720791608,2024-07-12 13:40:08
14,True,3을 넣기 싫은 밸브의 뇌절,1719657207,2024-06-29 10:33:27
15,True,5년 안에는 1+1+1 나오겠죠?,1718616085,2024-06-17 09:21:25
16,True,이젠 3편에 대한 기대도없다.,1716716210,2024-05-26 09:36:50
17,True,장점밖에 없는게 단점임.,1714494761,2024-04-30 16:32:41
18,True,⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀⠀,1714270068,2024-04-28 02:07:48
19,True,놀라운 사실: 하프라이프는 아직 완결이 안났다...,1713985774,2024-04-24 19:09:34
20,True,하프3 =알릭스,1713539227,2024-04-19 15:07:07
21,True,"진짜 하프라이프 시리즈 관심없었는데... 1, 2, 에피1, 에피 2 까지 하니까 하프3에 미친 게이머들의 심정이 이해가 가네요. 엄청난 명작입니다. 요즘 나오는 AAA게임들보다 더 최고입니다. 하프3 빨리 안나와도 되니까 이 명작들의 계보를 이을 또다른 명작을 내주십시오.",1712846837,2024-04-11 14:47:17
22,True,"★★★★★ 5/5
스토리 제발 좀 진행 좀 해줘",1712752962,2024-04-10 12:42:42
23,True,어디로 가야하오,1712432075,2024-04-06 19:34:35
24,True,그래서 3 언제나옴?,1711899525,2024-03-31 15:38:45
25,True,라마르는 코어들과 함께 우주의 별이되었습니다....,1711260504,2024-03-24 06:08:24
26,True,"하프라이프2 스토리의 끝.
스토리는 더욱 깊어지고, 전투는 빈번해지며 격렬해진다.
Xen의 거대한 포탈을 닫으려는 저항군들과 그것을 막으려 밀려오는 적들의 격돌이 주된 내용이다.
고든과 알릭스는 적들보다 먼저 저항군 본부에 당도해서 적들을 막아내고 위성을 쏘아올려 포탈을 막아내야만 한다.
밸브는 에피소드2에서도 마찬가지로 혁신을 이루어낸다.
적들은 이제 함정을 파고 기다리기도 하고 무적 포탑을 부수기 위해 구불구불한 자동차의 폐허 속을 잠입하기도 한다. 
새로운 무기로 적들을 상대해야 하며, 전투는 선형적인 공간 뿐만 아니라 지역 전체를 아우른다.
광활한 대지보다는 삼림이나 건물들이 가득찬 구역속을 헤쳐나가게 되며, 그 속에 숨어있는 온갖 업적과 보상을 찾는 재미도 굉장하다.
스토리가 끝나고 엔딩 크레딧이 올라올 때 느끼는 감정은 희열과 아쉬움, 그리고 기대이다.
아, 이래서 사람들이 게이브 뉴웰에게 당장 3편을 내놓으라고 15년동안 아우성이었구나 하고 절절히 깨닫게 된다.
이제 나는 퀘스트2를 끼고 하프라이프 : 알릭스를 플레이하러 간다.
밸브만이 이루어 낼 수 있는 또 한번의 거대한 혁신을 경험하러.",1709411612,2024-03-02 20:33:32
27,True,짧지만 하프라이프2 시리즈를 이어나가는 작품이라는 점으로도 강력 추천,1708824544,2024-02-25 01:29:04
28,False,.,1706784907,2024-02-01 10:55:07
29,True,밸브는 3을 모른다. 2024년인 지금도 그렇다.,1704983623,2024-01-11 14:33:43
30,True,.,1704457520,2024-01-05 12:25:20
31,True,"그저 하프라이프
더빙 안된점이 아쉬움",1703334266,2023-12-23 12:24:26
32,True,이건 하프라이프1 과2 에피소드1 블랙메사 인트로피제로2 포탈2 에 이어 최고에 작품 이다,1703234203,2023-12-22 08:36:43
33,True,미친 이러고 3을 안줘?,1702555705,2023-12-14 12:08:25
34,True,"싸게 할인해서 재밌게 엔딩보고 다시할려고 설치했는데, 장단점 쓰라고해서 귀찮지만 대충씁니다. 
말안해도 칭친일색 겜이라 알아서 판단하십쇼~",1702159164,2023-12-09 21:59:24
35,True,Epic,1701864130,2023-12-06 12:02:10
36,True,재밌는데.. 이상하게 하프라이프 하면 은근히 무섭더라 괴물도 징그럽고 ㅠ,1701165818,2023-11-28 10:03:38
37,True,"에피1 보다 플레이 타임이 길어서 나름 재미있고 그래픽이 핲라2 중 제일 마음에듬
단점은... 역시 3.......",1701103674,2023-11-27 16:47:54
38,True,"말이필요없음..
3이나 내놔라 ㅅ1ㅂ",1700372836,2023-11-19 05:47:16
39,True,마지막 전투 원툴,1696138395,2023-10-01 05:33:15
40,True,"빨리 에피소드 3 주세요, 현기증 난단 말이에요.",1695389538,2023-09-22 13:32:18
41,True,"오...
엔딩을 이렇게 내고서 13년 동안 후속작이 없었단 말이지...",1695373107,2023-09-22 08:58:27
42,True,"15년이나 된 작품인데 이정도의 재미를 줄 수 있다는게 놀랍다.

특히 스트라이더 폭탄으로 때려잡는 마지막 미션 넘 재밌었음 ㅋ

아쉬운점은 추가 에피소드답게 눈에 띄게 새로운점은 없었다는점.

근데 왜 정말 3탄은 안나오지?? 

세계관도 좋은데 뭔가 나왔으면 좋겠다

이제 VR 알릭스 해야지~

현시점기준 게임하면서 즐거웠던 느낌 - 8점",1695024346,2023-09-18 08:05:46
43,True,3 언제,1693925122,2023-09-05 14:45:22
44,True,"[h1][b][10/10][/b]
하이라이트만 남은 하프라이프 2[/h1]
이전작들을 동해 게임 시스템에 대한 학습을 마친 플레이어들을 위한 빠르고 재미난 미션들로 구성되어있다",1692370002,2023-08-18 14:46:42
45,True,"야 이렇게 끝내고 3을 안 냈다고? 악마 샛기들
알릭스 하러 갑니다 ㅋㅋㄹ삥뽕ㅇ",1691601102,2023-08-09 17:11:42
46,True,"[h1] [b]더 완성도 높아진 후일담 2편[/b] [/h1]
하프라이프 2 스토리를 마무리하는 짧고 굵은 DLC 2편
역시나 본편과 에피소드 1이랑 게임 방식은 100% 일치함
화이트 포레스트 (숲 속, 동굴 지형), 반시민군 기지를 배경으로 했는데
본편과 에피 1이 도시 위주로 다루었기에 맵 디자인 면에서 꽤 새로운 느낌이 들었음
특히 초중반 보르티곤트와 동굴 탐험하는 챕터가 동굴 특유의 끈적거리고 음산한 분위기를 잘 표현해서 가장 기억에 남음

에피 1보다는 체감상 플탐이 살짝 더 길고 난이도도 꽤 높은데
개인적으로 재미와 완성도 면에서 본작 에피 2를 더 고평가함
본작부터 새로 추가된 몹인 헌터와 산성 개미귀신이 꽤 성가셨고
후반부에 스트라이더 때려잡는 챕터는 처음할 때는 폭탄 부착하기가 영 쉽지 않아서
스트레스 받는데 여러번 리트하면서 익숙해지니까 이만한 타격감이 또 없다

가장 아쉬운 점은 본작부터 한국어 더빙 지원이 중단된 것
에피 1까지 친숙하게 들어왔던 더빙이 끊기니까 캐릭터들 목소리가 뭔가 어색했던 점이 큼
생각해보면 하프라이프도 참 더빙 잘된듯

엔딩이 다소 충격적이어서 ""와.. 이제 후속작에서 이걸 풀어주겠지?"" 싶겠지만
